course,question,optionA,optionB,optionC,optionD,correctAnswer,,,
GNS106,The branch of philosophy that studies reasoning is:,Ethics,Metaphysics,Epistemology,Logic,D,,,
GNS106,The philosopher who defined knowledge as justified true belief is:,Plato,Aristotle,Locke,Kant,A,,,
GNS106,The theory that all knowledge comes from sensory experience is:,Rationalism,Empiricism,Skepticism,Idealism,B,,,
GNS106,The metaphysical theory that only matter exists is:,Idealism,Materialism,Existentialism,Skepticism,B,,,
GNS106,The fallacy of assuming the whole has the properties of its parts is:,Division,Composition,Equivocation,False cause,B,,,
GNS106,The fallacy of assuming the parts have the properties of the whole is:,Division,Composition,Equivocation,False cause,A,,,
GNS106,The fallacy of using a term ambiguously is:,Division,Composition,Equivocation,False cause,C,,,
GNS106,The rule of inference that is invalid is:,Modus Ponens,Modus Tollens,Affirming the consequent,Constructive Dilemma,C,,,
GNS106,The logical connective for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The truth value of p ? q when p is True and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of p ? q when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The Socratic method aims to uncover:,Truth,Knowledge,Beliefs,Values,A,,,
GNS106,The deductive method ensures conclusions are:,Certain,Probable,Uncertain,None,A,,,
GNS106,The inductive method relies on:,Observations,Generalizations,Both A and B,None,C,,,
GNS106,The philosopher who criticized metaphysics for lack of verification is:,Wittgenstein,Socrates,Aristotle,Ayer,A,,,
GNS106,The moral theory that focuses on personal conviction is:,Existentialism,Utilitarianism,Hedonism,Deontology,A,,,
GNS106,The African philosophy of law includes:,Indigenous laws,Human rights,Contracts,All of the above,D,,,
GNS106,The quotation about philosophy as a rational search is by:,Omoregbe,Socrates,Aristotle,Plato,A,,,
GNS106,The philosophy of technology reflects on:,Methods and techniques,Reality,Ethics,Knowledge,A,,,
GNS106,The problem of freewill is studied in:,Metaphysics,Epistemology,Ethics,Logic,A,,,
GNS106,The law of thought that ensures a proposition is true or false is:,Identity,Contradiction,Excluded Middle,None,C,,,
GNS106,The symbol for a conditional statement is:,Vel,Tilde,Horseshoe,Dot,C,,,
GNS106,The fallacy of appeal to authority is known as:,Argumentum ad Baculum,Argumentum ad Verecundiam,Argumentum ad Hominem,Argumentum ad Populum,B,,,
GNS106,An argument is invalid if:,Premises can be true and conclusion false,Premises are false,Conclusion is true,None,A,,,
GNS106,The African philosophy of aesthetics studies:,Beauty,Reality,Knowledge,Ethics,A,,,
GNS106,The philosopher who emphasized subjective truth is:,Kierkegaard,Socrates,Aristotle,Locke,A,,,
GNS106,The theory that morality is based on utility is:,Utilitarianism,Egoism,Hedonism,Altruism,A,,,
GNS106,The philosopher who introduced situation ethics is:,Fletcher,Bentham,Mill,Comte,A,,,
GNS106,The theory that man is answerable only to himself is:,Existentialism,Utilitarianism,Hedonism,Theism,A,,,
GNS106,The African philosopher who categorized philosophy into four types is:,Gbadegesin,Okolo,Tempels,Hountondji,A,,,
GNS106,The study of African philosophy clarifies:,African worldview,Scientific methods,Logical proofs,Moral rules,A,,,
GNS106,The branch of philosophy that studies moral language is:,Ethics,Metaphysics,Epistemology,Analytic,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of ?(p ? q) when p is False and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The philosophical method that emphasizes lived experience is:,Socratic,Phenomenological,Deductive,Analytic,B,,,
GNS106,The Logical Positivists rejected statements that are:,Unverifiable,Subjective,Abstract,All of the above,A,,,
GNS106,The moral theory that emphasizes self-interest is:,Egoism,Altruism,Utilitarianism,Hedonism,A,,,
GNS106,The philosopher who equated pleasure with the good is:,Epicurus,Socrates,Aristotle,Locke,A,,,
GNS106,The African philosophy of ethics deals with:,Good and evil,Morality,Obligation,All of the above,D,,,
GNS106,The law of thought that states A is A is:,Identity,Contradiction,Excluded Middle,None,A,,,
GNS106,The symbol for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The fallacy of appeal to popular prejudice is:,Argumentum ad Populum,Argumentum ad Baculum,Argumentum ad Hominem,Argumentum ad Ignorantiam,A,,,
GNS106,An argument? validity depends on its:,Content,Structure,Truth,Conclusion,B,,,
GNS106,The Socratic method is used to:,Elicit truth,Prove theorems,Analyze language,Observe phenomena,A,,,
GNS106,The deductive method was introduced by:,Aristotle,Socrates,Locke,Kant,A,,,
GNS106,The phenomenological method focuses on:,Awareness,Reality,Logic,Language,A,,,
GNS106,The term 'Tabula Rasa' refers to a:,Blank slate,Clean slate,Empty mind,All of the above,D,,,
GNS106,The moral theory that emphasizes duty is:,Deontology,Utilitarianism,Hedonism,Egoism,A,,,
GNS106,The African philosophy of law studies:,Indigenous laws,Human rights,Contracts,All of the above,D,,,
GNS106,The quotation about philosophy as a happy life is by:,Epicurus,Socrates,Aristotle,Plato,A,,,
GNS106,The problem of induction is a:,Philosophical problem,Scientific problem,Technical problem,Cultural problem,A,,,
GNS106,The law of excluded middle is a:,Law of thought,Law of nature,Law of ethics,Law of logic,A,,,
GNS106,The symbol for negation is a:,Tilde,Horseshoe,Vel,Dot,A,,,
GNS106,The fallacy of hasty generalization involves:,Jumping to conclusions,False causes,Ambiguous terms,Attacking the person,A,,,
GNS106,The African philosophy of aesthetics deals with:,Beauty,Reality,Knowledge,Ethics,A,,,
GNS106,The philosopher who emphasized individual freedom is:,Sartre,Socrates,Aristotle,Locke,A,,,
GNS106,The theory that morality is based on utility is:,Utilitarianism,Egoism,Hedonism,Altruism,A,,,
GNS106,The philosopher who introduced situation ethics is:,Fletcher,Bentham,Mill,Comte,A,,,
GNS106,The theory that man is answerable only to himself is:,Existentialism,Utilitarianism,Hedonism,Theism,A,,,
GNS106,The African philosopher who categorized philosophy into four types is:,Gbadegesin,Okolo,Tempels,Hountondji,A,,,
GNS106,The study of African philosophy clarifies:,African worldview,Scientific methods,Logical proofs,Moral rules,A,,,
GNS106,The branch of philosophy that studies moral language is:,Ethics,Metaphysics,Epistemology,Analytic,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of ?(p ? q) when p is False and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The philosophical method that emphasizes lived experience is:,Socratic,Phenomenological,Deductive,Analytic,B,,,
GNS106,The Logical Positivists rejected statements that are:,Unverifiable,Subjective,Abstract,All of the above,A,,,
GNS106,The moral theory that emphasizes self-interest is:,Egoism,Altruism,Utilitarianism,Hedonism,A,,,
GNS106,The philosopher who equated pleasure with the good is:,Epicurus,Socrates,Aristotle,Locke,A,,,
GNS106,The African philosophy of ethics deals with:,Good and evil,Morality,Obligation,All of the above,D,,,
GNS106,The law of thought that states A is A is:,Identity,Contradiction,Excluded Middle,None,A,,,
GNS106,The symbol for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The fallacy of appeal to popular prejudice is:,Argumentum ad Populum,Argumentum ad Baculum,Argumentum ad Hominem,Argumentum ad Ignorantiam,A,,,
GNS106,An argument? validity depends on its:,Content,Structure,Truth,Conclusion,B,,,
GNS106,The philosopher who likened philosophy to a midwife? role is:,Socrates,Aristotle,Plato,Kierkegaard,A,,,
GNS106,The deductive method was formalized by:,Socrates,Aristotle,Locke,Kant,B,,,
GNS106,The truth value of p ? ?q when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of ?p ? q when p is False and q is True is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The philosophical method that analyzes language to resolve disputes is:,Socratic,Analytic,Deductive,Phenomenological,B,,,
GNS106,The Vienna Circle is associated with:,Logical Positivism,Existentialism,Phenomenology,Socratic Method,A,,,
GNS106,The moral theory that emphasizes duty over consequences is:,Deontology,Utilitarianism,Hedonism,Egoism,A,,,
GNS106,The philosopher who introduced utilitarianism is:,Bentham,Sartre,Husserl,Locke,A,,,
GNS106,The theory that existence precedes essence is associated with:,Existentialism,Utilitarianism,Deontology,Hedonism,A,,,
GNS106,The African philosopher who emphasized myths and proverbs is:,Tempels,Okolo,Hountondji,Gbadegesin,A,,,
GNS106,The study of African philosophy helps eliminate:,Superstitions,Scientific errors,Logical fallacies,Moral dilemmas,A,,,
GNS106,The branch of philosophy that studies reasoning is:,Ethics,Metaphysics,Epistemology,Logic,D,,,
GNS106,The philosopher who defined knowledge as justified true belief is:,Plato,Aristotle,Locke,Kant,A,,,
GNS106,The theory that all knowledge comes from sensory experience is:,Rationalism,Empiricism,Skepticism,Idealism,B,,,
GNS106,The metaphysical theory that only matter exists is:,Idealism,Materialism,Existentialism,Skepticism,B,,,
GNS106,The fallacy of assuming the whole has the properties of its parts is:,Division,Composition,Equivocation,False cause,B,,,
GNS106,The fallacy of assuming the parts have the properties of the whole is:,Division,Composition,Equivocation,False cause,A,,,
GNS106,The fallacy of using a term ambiguously is:,Division,Composition,Equivocation,False cause,C,,,
GNS106,The rule of inference that is invalid is:,Modus Ponens,Modus Tollens,Affirming the consequent,Constructive Dilemma,C,,,
GNS106,The logical connective for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The truth value of p ? q when p is True and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of p ? q when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The Socratic method aims to uncover:,Truth,Knowledge,Beliefs,Values,A,,,
GNS106,The deductive method ensures conclusions are:,Certain,Probable,Uncertain,None,A,,,
GNS106,The inductive method relies on:,Observations,Generalizations,Both A and B,None,C,,,
GNS106,The philosopher who criticized metaphysics for lack of verification is:,Wittgenstein,Socrates,Aristotle,Ayer,A,,,
GNS106,The moral theory that focuses on personal conviction is:,Existentialism,Utilitarianism,Hedonism,Deontology,A,,,
GNS106,The African philosophy of law includes:,Indigenous laws,Human rights,Contracts,All of the above,D,,,
GNS106,The quotation about philosophy as a rational search is by:,Omoregbe,Socrates,Aristotle,Plato,A,,,
GNS106,The philosophy of technology reflects on:,Methods and techniques,Reality,Ethics,Knowledge,A,,,
GNS106,The problem of freewill is studied in:,Metaphysics,Epistemology,Ethics,Logic,A,,,
GNS106,The law of thought that ensures a proposition is true or false is:,Identity,Contradiction,Excluded Middle,None,C,,,
GNS106,The symbol for a conditional statement is:,Vel,Tilde,Horseshoe,Dot,C,,,
GNS106,The fallacy of appeal to authority is known as:,Argumentum ad Baculum,Argumentum ad Verecundiam,Argumentum ad Hominem,Argumentum ad Populum,B,,,
GNS106,An argument is invalid if:,Premises can be true and conclusion false,Premises are false,Conclusion is true,None,A,,,
GNS106,The African philosophy of aesthetics studies:,Beauty,Reality,Knowledge,Ethics,A,,,
GNS106,The philosopher who emphasized subjective truth is:,Kierkegaard,Socrates,Aristotle,Locke,A,,,
GNS106,The theory that morality is based on utility is:,Utilitarianism,Egoism,Hedonism,Altruism,A,,,
GNS106,The philosopher who introduced situation ethics is:,Fletcher,Bentham,Mill,Comte,A,,,
GNS106,The theory that man is answerable only to himself is:,Existentialism,Utilitarianism,Hedonism,Theism,A,,,
GNS106,The African philosopher who categorized philosophy into four types is:,Gbadegesin,Okolo,Tempels,Hountondji,A,,,
GNS106,The study of African philosophy clarifies:,African worldview,Scientific methods,Logical proofs,Moral rules,A,,,
GNS106,The branch of philosophy that studies moral language is:,Ethics,Metaphysics,Epistemology,Analytic,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of ?(p ? q) when p is False and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The philosophical method that emphasizes lived experience is:,Socratic,Phenomenological,Deductive,Analytic,B,,,
GNS106,The Logical Positivists rejected statements that are:,Unverifiable,Subjective,Abstract,All of the above,A,,,
GNS106,The moral theory that emphasizes self-interest is:,Egoism,Altruism,Utilitarianism,Hedonism,A,,,
GNS106,The philosopher who equated pleasure with the good is:,Epicurus,Socrates,Aristotle,Locke,A,,,
GNS106,The African philosophy of ethics deals with:,Good and evil,Morality,Obligation,All of the above,D,,,
GNS106,The law of thought that states A is A is:,Identity,Contradiction,Excluded Middle,None,A,,,
GNS106,The symbol for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The fallacy of appeal to popular prejudice is:,Argumentum ad Populum,Argumentum ad Baculum,Argumentum ad Hominem,Argumentum ad Ignorantiam,A,,,
GNS106,An argument? validity depends on its:,Content,Structure,Truth,Conclusion,B,,,
GNS106,The philosopher who likened philosophy to a midwife? role is:,Socrates,Aristotle,Plato,Kierkegaard,A,,,
GNS106,The deductive method was formalized by:,Socrates,Aristotle,Locke,Kant,B,,,
GNS106,The truth value of p ? ?q when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of ?p ? q when p is False and q is True is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The philosophical method that analyzes language to resolve disputes is:,Socratic,Analytic,Deductive,Phenomenological,B,,,
GNS106,The Vienna Circle is associated with:,Logical Positivism,Existentialism,Phenomenology,Socratic Method,A,,,
GNS106,The moral theory that emphasizes duty over consequences is:,Deontology,Utilitarianism,Hedonism,Egoism,A,,,
GNS106,The philosopher who introduced utilitarianism is:,Bentham,Sartre,Husserl,Locke,A,,,
GNS106,The theory that existence precedes essence is associated with:,Existentialism,Utilitarianism,Deontology,Hedonism,A,,,
GNS106,The African philosopher who emphasized myths and proverbs is:,Tempels,Okolo,Hountondji,Gbadegesin,A,,,
GNS106,The study of African philosophy helps eliminate:,Superstitions,Scientific errors,Logical fallacies,Moral dilemmas,A,,,
GNS106,The branch of philosophy that studies reasoning is:,Ethics,Metaphysics,Epistemology,Logic,D,,,
GNS106,The philosopher who defined knowledge as justified true belief is:,Plato,Aristotle,Locke,Kant,A,,,
GNS106,The theory that all knowledge comes from sensory experience is:,Rationalism,Empiricism,Skepticism,Idealism,B,,,
GNS106,The metaphysical theory that only matter exists is:,Idealism,Materialism,Existentialism,Skepticism,B,,,
GNS106,The fallacy of assuming the whole has the properties of its parts is:,Division,Composition,Equivocation,False cause,B,,,
GNS106,The fallacy of assuming the parts have the properties of the whole is:,Division,Composition,Equivocation,False cause,A,,,
GNS106,The fallacy of using a term ambiguously is:,Division,Composition,Equivocation,False cause,C,,,
GNS106,The rule of inference that is invalid is:,Modus Ponens,Modus Tollens,Affirming the consequent,Constructive Dilemma,C,,,
GNS106,The logical connective for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The truth value of p ? q when p is True and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of p ? q when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The Socratic method aims to uncover:,Truth,Knowledge,Beliefs,Values,A,,,
GNS106,The deductive method ensures conclusions are:,Certain,Probable,Uncertain,None,A,,,
GNS106,The inductive method relies on:,Observations,Generalizations,Both A and B,None,C,,,
GNS106,The philosopher who criticized metaphysics for lack of verification is:,Wittgenstein,Socrates,Aristotle,Ayer,A,,,
GNS106,The moral theory that focuses on personal conviction is:,Existentialism,Utilitarianism,Hedonism,Deontology,A,,,
GNS106,The African philosophy of law includes:,Indigenous laws,Human rights,Contracts,All of the above,D,,,
GNS106,The quotation about philosophy as a rational search is by:,Omoregbe,Socrates,Aristotle,Plato,A,,,
GNS106,The philosophy of technology reflects on:,Methods and techniques,Reality,Ethics,Knowledge,A,,,
GNS106,The problem of freewill is studied in:,Metaphysics,Epistemology,Ethics,Logic,A,,,
GNS106,The law of thought that ensures a proposition is true or false is:,Identity,Contradiction,Excluded Middle,None,C,,,
GNS106,The symbol for a conditional statement is:,Vel,Tilde,Horseshoe,Dot,C,,,
GNS106,The fallacy of appeal to authority is known as:,Argumentum ad Baculum,Argumentum ad Verecundiam,Argumentum ad Hominem,Argumentum ad Populum,B,,,
GNS106,An argument is invalid if:,Premises can be true and conclusion false,Premises are false,Conclusion is true,None,A,,,
GNS106,The African philosophy of aesthetics studies:,Beauty,Reality,Knowledge,Ethics,A,,,
GNS106,The philosopher who emphasized subjective truth is:,Kierkegaard,Socrates,Aristotle,Locke,A,,,
GNS106,The theory that morality is based on utility is:,Utilitarianism,Egoism,Hedonism,Altruism,A,,,
GNS106,The philosopher who introduced situation ethics is:,Fletcher,Bentham,Mill,Comte,A,,,
GNS106,The theory that man is answerable only to himself is:,Existentialism,Utilitarianism,Hedonism,Theism,A,,,
GNS106,The African philosopher who categorized philosophy into four types is:,Gbadegesin,Okolo,Tempels,Hountondji,A,,,
GNS106,The study of African philosophy clarifies:,African worldview,Scientific methods,Logical proofs,Moral rules,A,,,
GNS106,The branch of philosophy that studies moral language is:,Ethics,Metaphysics,Epistemology,Analytic,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of ?(p ? q) when p is False and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The philosophical method that emphasizes lived experience is:,Socratic,Phenomenological,Deductive,Analytic,B,,,
GNS106,The Logical Positivists rejected statements that are:,Unverifiable,Subjective,Abstract,All of the above,A,,,
GNS106,The moral theory that emphasizes self-interest is:,Egoism,Altruism,Utilitarianism,Hedonism,A,,,
GNS106,The philosopher who equated pleasure with the good is:,Epicurus,Socrates,Aristotle,Locke,A,,,
GNS106,The African philosophy of ethics deals with:,Good and evil,Morality,Obligation,All of the above,D,,,
GNS106,The law of thought that states A is A is:,Identity,Contradiction,Excluded Middle,None,A,,,
GNS106,The symbol for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The fallacy of appeal to popular prejudice is:,Argumentum ad Populum,Argumentum ad Baculum,Argumentum ad Hominem,Argumentum ad Ignorantiam,A,,,
GNS106,An argument? validity depends on its:,Content,Structure,Truth,Conclusion,B,,,
GNS106,The philosopher who likened philosophy to a midwife? role is:,Socrates,Aristotle,Plato,Kierkegaard,A,,,
GNS106,The deductive method was formalized by:,Socrates,Aristotle,Locke,Kant,B,,,
GNS106,The truth value of p ? ?q when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of ?p ? q when p is False and q is True is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The philosophical method that analyzes language to resolve disputes is:,Socratic,Analytic,Deductive,Phenomenological,B,,,
GNS106,The Vienna Circle is associated with:,Logical Positivism,Existentialism,Phenomenology,Socratic Method,A,,,
GNS106,The moral theory that emphasizes duty over consequences is:,Deontology,Utilitarianism,Hedonism,Egoism,A,,,
GNS106,The philosopher who introduced utilitarianism is:,Bentham,Sartre,Husserl,Locke,A,,,
GNS106,The theory that existence precedes essence is associated with:,Existentialism,Utilitarianism,Deontology,Hedonism,A,,,
GNS106,The African philosopher who emphasized myths and proverbs is:,Tempels,Okolo,Hountondji,Gbadegesin,A,,,
GNS106,The study of African philosophy helps eliminate:,Superstitions,Scientific errors,Logical fallacies,Moral dilemmas,A,,,
GNS106,The branch of philosophy that studies reasoning is:,Ethics,Metaphysics,Epistemology,Logic,D,,,
GNS106,The philosopher who defined knowledge as justified true belief is:,Plato,Aristotle,Locke,Kant,A,,,
GNS106,The theory that all knowledge comes from sensory experience is:,Rationalism,Empiricism,Skepticism,Idealism,B,,,
GNS106,The metaphysical theory that only matter exists is:,Idealism,Materialism,Existentialism,Skepticism,B,,,
GNS106,The fallacy of assuming the whole has the properties of its parts is:,Division,Composition,Equivocation,False cause,B,,,
GNS106,The fallacy of assuming the parts have the properties of the whole is:,Division,Composition,Equivocation,False cause,A,,,
GNS106,The fallacy of using a term ambiguously is:,Division,Composition,Equivocation,False cause,C,,,
GNS106,The rule of inference that is invalid is:,Modus Ponens,Modus Tollens,Affirming the consequent,Constructive Dilemma,C,,,
GNS106,The logical connective for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The truth value of p ? q when p is True and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of p ? q when p is False and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The Socratic method aims to uncover:,Truth,Knowledge,Beliefs,Values,A,,,
GNS106,The deductive method ensures conclusions are:,Certain,Probable,Uncertain,None,A,,,
GNS106,The inductive method relies on:,Observations,Generalizations,Both A and B,None,C,,,
GNS106,The philosopher who criticized metaphysics for lack of verification is:,Wittgenstein,Socrates,Aristotle,Ayer,A,,,
GNS106,The moral theory that focuses on personal conviction is:,Existentialism,Utilitarianism,Hedonism,Deontology,A,,,
GNS106,The African philosophy of law includes:,Indigenous laws,Human rights,Contracts,All of the above,D,,,
GNS106,The quotation about philosophy as a rational search is by:,Omoregbe,Socrates,Aristotle,Plato,A,,,
GNS106,The philosophy of technology reflects on:,Methods and techniques,Reality,Ethics,Knowledge,A,,,
GNS106,The problem of freewill is studied in:,Metaphysics,Epistemology,Ethics,Logic,A,,,
GNS106,The law of thought that ensures a proposition is true or false is:,Identity,Contradiction,Excluded Middle,None,C,,,
GNS106,The symbol for a conditional statement is:,Vel,Tilde,Horseshoe,Dot,C,,,
GNS106,The fallacy of appeal to authority is known as:,Argumentum ad Baculum,Argumentum ad Verecundiam,Argumentum ad Hominem,Argumentum ad Populum,B,,,
GNS106,An argument is invalid if:,Premises can be true and conclusion false,Premises are false,Conclusion is true,None,A,,,
GNS106,The African philosophy of aesthetics studies:,Beauty,Reality,Knowledge,Ethics,A,,,
GNS106,The philosopher who emphasized subjective truth is:,Kierkegaard,Socrates,Aristotle,Locke,A,,,
GNS106,The theory that morality is based on utility is:,Utilitarianism,Egoism,Hedonism,Altruism,A,,,
GNS106,The philosopher who introduced situation ethics is:,Fletcher,Bentham,Mill,Comte,A,,,
GNS106,The theory that man is answerable only to himself is:,Existentialism,Utilitarianism,Hedonism,Theism,A,,,
GNS106,The African philosopher who categorized philosophy into four types is:,Gbadegesin,Okolo,Tempels,Hountondji,A,,,
GNS106,The study of African philosophy clarifies:,African worldview,Scientific methods,Logical proofs,Moral rules,A,,,
GNS106,The branch of philosophy that studies moral language is:,Ethics,Metaphysics,Epistemology,Analytic,A,,,
GNS106,The truth value of (p ? q) ? ?p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of ?(p ? q) when p is False and q is True is:,TRUE,FALSE,Undetermined,None,B,,,
GNS106,The truth value of (p ? q) ? p when p is True and q is False is:,TRUE,FALSE,Undetermined,None,A,,,
GNS106,The philosophical method that emphasizes lived experience is:,Socratic,Phenomenological,Deductive,Analytic,B,,,
GNS106,The Logical Positivists rejected statements that are:,Unverifiable,Subjective,Abstract,All of the above,A,,,
GNS106,The moral theory that emphasizes self-interest is:,Egoism,Altruism,Utilitarianism,Hedonism,A,,,
GNS106,The philosopher who equated pleasure with the good is:,Epicurus,Socrates,Aristotle,Locke,A,,,
GNS106,The African philosophy of ethics deals with:,Good and evil,Morality,Obligation,All of the above,D,,,
GNS106,The law of thought that states A is A is:,Identity,Contradiction,Excluded Middle,None,A,,,
GNS106,The symbol for exclusive disjunction is:,Vel,Tilde,Horseshoe,Xor,D,,,
GNS106,The fallacy of appeal to popular prejudice is:,Argumentum ad Populum,Argumentum ad Baculum,Argumentum ad Hominem,Argumentum ad Ignorantiam,A,,,
GNS106,An argument? validity depends on its:,Content,Structure,Truth,Conclusion,B,,,
